Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '6144' is not parsed by Ippl. Make sure your application parses it.
Option '0.003125' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-7' is not parsed by Ippl. Make sure your application parses it.
PenningTrapPIF{0}> PenningTrapPIF
PenningTrapPIF{0}> nt 6144 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
PenningTrapPIF{0}> particles created and initial conditions assigned 
PenningTrapPIF{0}> Finished time step: 1286 time: 4.01875
PenningTrapPIF{0}> Finished time step: 1287 time: 4.02187
PenningTrapPIF{0}> Finished time step: 1288 time: 4.025
PenningTrapPIF{0}> Finished time step: 1289 time: 4.02812
PenningTrapPIF{0}> Finished time step: 1290 time: 4.03125
PenningTrapPIF{0}> Finished time step: 1291 time: 4.03437
PenningTrapPIF{0}> Finished time step: 1292 time: 4.0375
PenningTrapPIF{0}> Finished time step: 1293 time: 4.04062
PenningTrapPIF{0}> Finished time step: 1294 time: 4.04375
PenningTrapPIF{0}> Finished time step: 1295 time: 4.04687
PenningTrapPIF{0}> Finished time step: 1296 time: 4.05
PenningTrapPIF{0}> Finished time step: 1297 time: 4.05312
PenningTrapPIF{0}> Finished time step: 1298 time: 4.05625
PenningTrapPIF{0}> Finished time step: 1299 time: 4.05937
PenningTrapPIF{0}> Finished time step: 1300 time: 4.0625
PenningTrapPIF{0}> Finished time step: 1301 time: 4.06562
PenningTrapPIF{0}> Finished time step: 1302 time: 4.06875
PenningTrapPIF{0}> Finished time step: 1303 time: 4.07187
PenningTrapPIF{0}> Finished time step: 1304 time: 4.075
PenningTrapPIF{0}> Finished time step: 1305 time: 4.07812
PenningTrapPIF{0}> Finished time step: 1306 time: 4.08125
PenningTrapPIF{0}> Finished time step: 1307 time: 4.08437
PenningTrapPIF{0}> Finished time step: 1308 time: 4.0875
PenningTrapPIF{0}> Finished time step: 1309 time: 4.09062
PenningTrapPIF{0}> Finished time step: 1310 time: 4.09375
PenningTrapPIF{0}> Finished time step: 1311 time: 4.09687
PenningTrapPIF{0}> Finished time step: 1312 time: 4.1
PenningTrapPIF{0}> Finished time step: 1313 time: 4.10312
PenningTrapPIF{0}> Finished time step: 1314 time: 4.10625
PenningTrapPIF{0}> Finished time step: 1315 time: 4.10937
PenningTrapPIF{0}> Finished time step: 1316 time: 4.1125
PenningTrapPIF{0}> Finished time step: 1317 time: 4.11562
PenningTrapPIF{0}> Finished time step: 1318 time: 4.11875
PenningTrapPIF{0}> Finished time step: 1319 time: 4.12187
PenningTrapPIF{0}> Finished time step: 1320 time: 4.125
PenningTrapPIF{0}> Finished time step: 1321 time: 4.12812
PenningTrapPIF{0}> Finished time step: 1322 time: 4.13125
PenningTrapPIF{0}> Finished time step: 1323 time: 4.13437
PenningTrapPIF{0}> Finished time step: 1324 time: 4.1375
PenningTrapPIF{0}> Finished time step: 1325 time: 4.14062
PenningTrapPIF{0}> Finished time step: 1326 time: 4.14375
PenningTrapPIF{0}> Finished time step: 1327 time: 4.14687
PenningTrapPIF{0}> Finished time step: 1328 time: 4.15
PenningTrapPIF{0}> Finished time step: 1329 time: 4.15312
PenningTrapPIF{0}> Finished time step: 1330 time: 4.15625
PenningTrapPIF{0}> Finished time step: 1331 time: 4.15937
PenningTrapPIF{0}> Finished time step: 1332 time: 4.1625
PenningTrapPIF{0}> Finished time step: 1333 time: 4.16562
PenningTrapPIF{0}> Finished time step: 1334 time: 4.16875
PenningTrapPIF{0}> Finished time step: 1335 time: 4.17187
PenningTrapPIF{0}> Finished time step: 1336 time: 4.175
PenningTrapPIF{0}> Finished time step: 1337 time: 4.17812
PenningTrapPIF{0}> Finished time step: 1338 time: 4.18125
PenningTrapPIF{0}> Finished time step: 1339 time: 4.18437
PenningTrapPIF{0}> Finished time step: 1340 time: 4.1875
PenningTrapPIF{0}> Finished time step: 1341 time: 4.19062
PenningTrapPIF{0}> Finished time step: 1342 time: 4.19375
PenningTrapPIF{0}> Finished time step: 1343 time: 4.19687
PenningTrapPIF{0}> Finished time step: 1344 time: 4.2
PenningTrapPIF{0}> Finished time step: 1345 time: 4.20312
PenningTrapPIF{0}> Finished time step: 1346 time: 4.20625
PenningTrapPIF{0}> Finished time step: 1347 time: 4.20937
PenningTrapPIF{0}> Finished time step: 1348 time: 4.2125
PenningTrapPIF{0}> Finished time step: 1349 time: 4.21562
PenningTrapPIF{0}> Finished time step: 1350 time: 4.21875
PenningTrapPIF{0}> Finished time step: 1351 time: 4.22187
PenningTrapPIF{0}> Finished time step: 1352 time: 4.225
PenningTrapPIF{0}> Finished time step: 1353 time: 4.22812
PenningTrapPIF{0}> Finished time step: 1354 time: 4.23125
PenningTrapPIF{0}> Finished time step: 1355 time: 4.23437
PenningTrapPIF{0}> Finished time step: 1356 time: 4.2375
PenningTrapPIF{0}> Finished time step: 1357 time: 4.24062
PenningTrapPIF{0}> Finished time step: 1358 time: 4.24375
PenningTrapPIF{0}> Finished time step: 1359 time: 4.24687
PenningTrapPIF{0}> Finished time step: 1360 time: 4.25
PenningTrapPIF{0}> Finished time step: 1361 time: 4.25312
PenningTrapPIF{0}> Finished time step: 1362 time: 4.25625
PenningTrapPIF{0}> Finished time step: 1363 time: 4.25937
PenningTrapPIF{0}> Finished time step: 1364 time: 4.2625
PenningTrapPIF{0}> Finished time step: 1365 time: 4.26562
PenningTrapPIF{0}> Finished time step: 1366 time: 4.26875
PenningTrapPIF{0}> Finished time step: 1367 time: 4.27187
PenningTrapPIF{0}> Finished time step: 1368 time: 4.275
PenningTrapPIF{0}> Finished time step: 1369 time: 4.27812
PenningTrapPIF{0}> Finished time step: 1370 time: 4.28125
PenningTrapPIF{0}> Finished time step: 1371 time: 4.28437
PenningTrapPIF{0}> Finished time step: 1372 time: 4.2875
PenningTrapPIF{0}> Finished time step: 1373 time: 4.29062
PenningTrapPIF{0}> Finished time step: 1374 time: 4.29375
PenningTrapPIF{0}> Finished time step: 1375 time: 4.29687
PenningTrapPIF{0}> Finished time step: 1376 time: 4.3
PenningTrapPIF{0}> Finished time step: 1377 time: 4.30312
PenningTrapPIF{0}> Finished time step: 1378 time: 4.30625
PenningTrapPIF{0}> Finished time step: 1379 time: 4.30937
PenningTrapPIF{0}> Finished time step: 1380 time: 4.3125
PenningTrapPIF{0}> Finished time step: 1381 time: 4.31562
PenningTrapPIF{0}> Finished time step: 1382 time: 4.31875
PenningTrapPIF{0}> Finished time step: 1383 time: 4.32187
PenningTrapPIF{0}> Finished time step: 1384 time: 4.325
PenningTrapPIF{0}> Finished time step: 1385 time: 4.32812
PenningTrapPIF{0}> Finished time step: 1386 time: 4.33125
PenningTrapPIF{0}> Finished time step: 1387 time: 4.33437
PenningTrapPIF{0}> Finished time step: 1388 time: 4.3375
PenningTrapPIF{0}> Finished time step: 1389 time: 4.34062
PenningTrapPIF{0}> Finished time step: 1390 time: 4.34375
PenningTrapPIF{0}> Finished time step: 1391 time: 4.34687
PenningTrapPIF{0}> Finished time step: 1392 time: 4.35
PenningTrapPIF{0}> Finished time step: 1393 time: 4.35312
PenningTrapPIF{0}> Finished time step: 1394 time: 4.35625
PenningTrapPIF{0}> Finished time step: 1395 time: 4.35937
PenningTrapPIF{0}> Finished time step: 1396 time: 4.3625
PenningTrapPIF{0}> Finished time step: 1397 time: 4.36562
PenningTrapPIF{0}> Finished time step: 1398 time: 4.36875
PenningTrapPIF{0}> Finished time step: 1399 time: 4.37187
PenningTrapPIF{0}> Finished time step: 1400 time: 4.375
PenningTrapPIF{0}> Finished time step: 1401 time: 4.37812
PenningTrapPIF{0}> Finished time step: 1402 time: 4.38125
PenningTrapPIF{0}> Finished time step: 1403 time: 4.38437
PenningTrapPIF{0}> Finished time step: 1404 time: 4.3875
PenningTrapPIF{0}> Finished time step: 1405 time: 4.39062
PenningTrapPIF{0}> Finished time step: 1406 time: 4.39375
PenningTrapPIF{0}> Finished time step: 1407 time: 4.39687
PenningTrapPIF{0}> Finished time step: 1408 time: 4.4
PenningTrapPIF{0}> Finished time step: 1409 time: 4.40312
PenningTrapPIF{0}> Finished time step: 1410 time: 4.40625
PenningTrapPIF{0}> Finished time step: 1411 time: 4.40937
PenningTrapPIF{0}> Finished time step: 1412 time: 4.4125
PenningTrapPIF{0}> Finished time step: 1413 time: 4.41562
PenningTrapPIF{0}> Finished time step: 1414 time: 4.41875
PenningTrapPIF{0}> Finished time step: 1415 time: 4.42187
PenningTrapPIF{0}> Finished time step: 1416 time: 4.425
PenningTrapPIF{0}> Finished time step: 1417 time: 4.42812
PenningTrapPIF{0}> Finished time step: 1418 time: 4.43125
PenningTrapPIF{0}> Finished time step: 1419 time: 4.43437
PenningTrapPIF{0}> Finished time step: 1420 time: 4.4375
PenningTrapPIF{0}> Finished time step: 1421 time: 4.44062
PenningTrapPIF{0}> Finished time step: 1422 time: 4.44375
PenningTrapPIF{0}> Finished time step: 1423 time: 4.44687
PenningTrapPIF{0}> Finished time step: 1424 time: 4.45
PenningTrapPIF{0}> Finished time step: 1425 time: 4.45312
PenningTrapPIF{0}> Finished time step: 1426 time: 4.45625
PenningTrapPIF{0}> Finished time step: 1427 time: 4.45937
PenningTrapPIF{0}> Finished time step: 1428 time: 4.4625
PenningTrapPIF{0}> Finished time step: 1429 time: 4.46562
PenningTrapPIF{0}> Finished time step: 1430 time: 4.46875
PenningTrapPIF{0}> Finished time step: 1431 time: 4.47187
PenningTrapPIF{0}> Finished time step: 1432 time: 4.475
PenningTrapPIF{0}> Finished time step: 1433 time: 4.47812
PenningTrapPIF{0}> Finished time step: 1434 time: 4.48125
PenningTrapPIF{0}> Finished time step: 1435 time: 4.48437
PenningTrapPIF{0}> Finished time step: 1436 time: 4.4875
PenningTrapPIF{0}> Finished time step: 1437 time: 4.49062
PenningTrapPIF{0}> Finished time step: 1438 time: 4.49375
PenningTrapPIF{0}> Finished time step: 1439 time: 4.49687
PenningTrapPIF{0}> Finished time step: 1440 time: 4.5
PenningTrapPIF{0}> Finished time step: 1441 time: 4.50312
PenningTrapPIF{0}> Finished time step: 1442 time: 4.50625
PenningTrapPIF{0}> Finished time step: 1443 time: 4.50937
PenningTrapPIF{0}> Finished time step: 1444 time: 4.5125
PenningTrapPIF{0}> Finished time step: 1445 time: 4.51562
PenningTrapPIF{0}> Finished time step: 1446 time: 4.51875
PenningTrapPIF{0}> Finished time step: 1447 time: 4.52187
PenningTrapPIF{0}> Finished time step: 1448 time: 4.525
PenningTrapPIF{0}> Finished time step: 1449 time: 4.52812
PenningTrapPIF{0}> Finished time step: 1450 time: 4.53125
PenningTrapPIF{0}> Finished time step: 1451 time: 4.53437
PenningTrapPIF{0}> Finished time step: 1452 time: 4.5375
PenningTrapPIF{0}> Finished time step: 1453 time: 4.54062
PenningTrapPIF{0}> Finished time step: 1454 time: 4.54375
PenningTrapPIF{0}> Finished time step: 1455 time: 4.54687
PenningTrapPIF{0}> Finished time step: 1456 time: 4.55
PenningTrapPIF{0}> Finished time step: 1457 time: 4.55312
PenningTrapPIF{0}> Finished time step: 1458 time: 4.55625
PenningTrapPIF{0}> Finished time step: 1459 time: 4.55937
PenningTrapPIF{0}> Finished time step: 1460 time: 4.5625
PenningTrapPIF{0}> Finished time step: 1461 time: 4.56562
PenningTrapPIF{0}> Finished time step: 1462 time: 4.56875
PenningTrapPIF{0}> Finished time step: 1463 time: 4.57187
PenningTrapPIF{0}> Finished time step: 1464 time: 4.575
PenningTrapPIF{0}> Finished time step: 1465 time: 4.57812
PenningTrapPIF{0}> Finished time step: 1466 time: 4.58125
PenningTrapPIF{0}> Finished time step: 1467 time: 4.58437
PenningTrapPIF{0}> Finished time step: 1468 time: 4.5875
PenningTrapPIF{0}> Finished time step: 1469 time: 4.59062
PenningTrapPIF{0}> Finished time step: 1470 time: 4.59375
PenningTrapPIF{0}> Finished time step: 1471 time: 4.59687
PenningTrapPIF{0}> Finished time step: 1472 time: 4.6
PenningTrapPIF{0}> Finished time step: 1473 time: 4.60312
PenningTrapPIF{0}> Finished time step: 1474 time: 4.60625
PenningTrapPIF{0}> Finished time step: 1475 time: 4.60937
PenningTrapPIF{0}> Finished time step: 1476 time: 4.6125
PenningTrapPIF{0}> Finished time step: 1477 time: 4.61562
PenningTrapPIF{0}> Finished time step: 1478 time: 4.61875
PenningTrapPIF{0}> Finished time step: 1479 time: 4.62187
PenningTrapPIF{0}> Finished time step: 1480 time: 4.625
PenningTrapPIF{0}> Finished time step: 1481 time: 4.62812
PenningTrapPIF{0}> Finished time step: 1482 time: 4.63125
PenningTrapPIF{0}> Finished time step: 1483 time: 4.63437
PenningTrapPIF{0}> Finished time step: 1484 time: 4.6375
PenningTrapPIF{0}> Finished time step: 1485 time: 4.64062
PenningTrapPIF{0}> Finished time step: 1486 time: 4.64375
PenningTrapPIF{0}> Finished time step: 1487 time: 4.64687
PenningTrapPIF{0}> Finished time step: 1488 time: 4.65
PenningTrapPIF{0}> Finished time step: 1489 time: 4.65312
PenningTrapPIF{0}> Finished time step: 1490 time: 4.65625
PenningTrapPIF{0}> Finished time step: 1491 time: 4.65937
PenningTrapPIF{0}> Finished time step: 1492 time: 4.6625
PenningTrapPIF{0}> Finished time step: 1493 time: 4.66562
PenningTrapPIF{0}> Finished time step: 1494 time: 4.66875
PenningTrapPIF{0}> Finished time step: 1495 time: 4.67187
PenningTrapPIF{0}> Finished time step: 1496 time: 4.675
PenningTrapPIF{0}> Finished time step: 1497 time: 4.67812
PenningTrapPIF{0}> Finished time step: 1498 time: 4.68125
PenningTrapPIF{0}> Finished time step: 1499 time: 4.68437
PenningTrapPIF{0}> Finished time step: 1500 time: 4.6875
PenningTrapPIF{0}> Finished time step: 1501 time: 4.69062
PenningTrapPIF{0}> Finished time step: 1502 time: 4.69375
PenningTrapPIF{0}> Finished time step: 1503 time: 4.69687
PenningTrapPIF{0}> Finished time step: 1504 time: 4.7
PenningTrapPIF{0}> Finished time step: 1505 time: 4.70312
PenningTrapPIF{0}> Finished time step: 1506 time: 4.70625
PenningTrapPIF{0}> Finished time step: 1507 time: 4.70937
PenningTrapPIF{0}> Finished time step: 1508 time: 4.7125
PenningTrapPIF{0}> Finished time step: 1509 time: 4.71562
PenningTrapPIF{0}> Finished time step: 1510 time: 4.71875
PenningTrapPIF{0}> Finished time step: 1511 time: 4.72187
PenningTrapPIF{0}> Finished time step: 1512 time: 4.725
PenningTrapPIF{0}> Finished time step: 1513 time: 4.72812
PenningTrapPIF{0}> Finished time step: 1514 time: 4.73125
PenningTrapPIF{0}> Finished time step: 1515 time: 4.73437
PenningTrapPIF{0}> Finished time step: 1516 time: 4.7375
PenningTrapPIF{0}> Finished time step: 1517 time: 4.74062
PenningTrapPIF{0}> Finished time step: 1518 time: 4.74375
PenningTrapPIF{0}> Finished time step: 1519 time: 4.74687
PenningTrapPIF{0}> Finished time step: 1520 time: 4.75
PenningTrapPIF{0}> Finished time step: 1521 time: 4.75312
PenningTrapPIF{0}> Finished time step: 1522 time: 4.75625
PenningTrapPIF{0}> Finished time step: 1523 time: 4.75937
PenningTrapPIF{0}> Finished time step: 1524 time: 4.7625
PenningTrapPIF{0}> Finished time step: 1525 time: 4.76562
PenningTrapPIF{0}> Finished time step: 1526 time: 4.76875
PenningTrapPIF{0}> Finished time step: 1527 time: 4.77187
PenningTrapPIF{0}> Finished time step: 1528 time: 4.775
PenningTrapPIF{0}> Finished time step: 1529 time: 4.77812
PenningTrapPIF{0}> Finished time step: 1530 time: 4.78125
PenningTrapPIF{0}> Finished time step: 1531 time: 4.78437
PenningTrapPIF{0}> Finished time step: 1532 time: 4.7875
PenningTrapPIF{0}> Finished time step: 1533 time: 4.79062
PenningTrapPIF{0}> Finished time step: 1534 time: 4.79375
PenningTrapPIF{0}> Finished time step: 1535 time: 4.79687
PenningTrapPIF{0}> Finished time step: 1536 time: 4.8
PenningTrapPIF{0}> Finished time step: 1537 time: 4.80312
PenningTrapPIF{0}> Finished time step: 1538 time: 4.80625
PenningTrapPIF{0}> Finished time step: 1539 time: 4.80937
PenningTrapPIF{0}> Finished time step: 1540 time: 4.8125
PenningTrapPIF{0}> Finished time step: 1541 time: 4.81562
PenningTrapPIF{0}> Finished time step: 1542 time: 4.81875
PenningTrapPIF{0}> Finished time step: 1543 time: 4.82187
PenningTrapPIF{0}> Finished time step: 1544 time: 4.825
PenningTrapPIF{0}> Finished time step: 1545 time: 4.82812
PenningTrapPIF{0}> Finished time step: 1546 time: 4.83125
PenningTrapPIF{0}> Finished time step: 1547 time: 4.83437
PenningTrapPIF{0}> Finished time step: 1548 time: 4.8375
PenningTrapPIF{0}> Finished time step: 1549 time: 4.84062
PenningTrapPIF{0}> Finished time step: 1550 time: 4.84375
PenningTrapPIF{0}> Finished time step: 1551 time: 4.84687
PenningTrapPIF{0}> Finished time step: 1552 time: 4.85
PenningTrapPIF{0}> Finished time step: 1553 time: 4.85312
PenningTrapPIF{0}> Finished time step: 1554 time: 4.85625
PenningTrapPIF{0}> Finished time step: 1555 time: 4.85937
PenningTrapPIF{0}> Finished time step: 1556 time: 4.8625
PenningTrapPIF{0}> Finished time step: 1557 time: 4.86562
PenningTrapPIF{0}> Finished time step: 1558 time: 4.86875
PenningTrapPIF{0}> Finished time step: 1559 time: 4.87187
PenningTrapPIF{0}> Finished time step: 1560 time: 4.875
PenningTrapPIF{0}> Finished time step: 1561 time: 4.87812
PenningTrapPIF{0}> Finished time step: 1562 time: 4.88125
PenningTrapPIF{0}> Finished time step: 1563 time: 4.88437
PenningTrapPIF{0}> Finished time step: 1564 time: 4.8875
PenningTrapPIF{0}> Finished time step: 1565 time: 4.89062
PenningTrapPIF{0}> Finished time step: 1566 time: 4.89375
PenningTrapPIF{0}> Finished time step: 1567 time: 4.89687
PenningTrapPIF{0}> Finished time step: 1568 time: 4.9
PenningTrapPIF{0}> Finished time step: 1569 time: 4.90312
PenningTrapPIF{0}> Finished time step: 1570 time: 4.90625
PenningTrapPIF{0}> Finished time step: 1571 time: 4.90937
PenningTrapPIF{0}> Finished time step: 1572 time: 4.9125
PenningTrapPIF{0}> Finished time step: 1573 time: 4.91562
PenningTrapPIF{0}> Finished time step: 1574 time: 4.91875
PenningTrapPIF{0}> Finished time step: 1575 time: 4.92187
PenningTrapPIF{0}> Finished time step: 1576 time: 4.925
PenningTrapPIF{0}> Finished time step: 1577 time: 4.92812
PenningTrapPIF{0}> Finished time step: 1578 time: 4.93125
PenningTrapPIF{0}> Finished time step: 1579 time: 4.93437
PenningTrapPIF{0}> Finished time step: 1580 time: 4.9375
PenningTrapPIF{0}> Finished time step: 1581 time: 4.94062
PenningTrapPIF{0}> Finished time step: 1582 time: 4.94375
PenningTrapPIF{0}> Finished time step: 1583 time: 4.94687
PenningTrapPIF{0}> Finished time step: 1584 time: 4.95
PenningTrapPIF{0}> Finished time step: 1585 time: 4.95312
PenningTrapPIF{0}> Finished time step: 1586 time: 4.95625
PenningTrapPIF{0}> Finished time step: 1587 time: 4.95937
PenningTrapPIF{0}> Finished time step: 1588 time: 4.9625
PenningTrapPIF{0}> Finished time step: 1589 time: 4.96562
PenningTrapPIF{0}> Finished time step: 1590 time: 4.96875
PenningTrapPIF{0}> Finished time step: 1591 time: 4.97187
PenningTrapPIF{0}> Finished time step: 1592 time: 4.975
PenningTrapPIF{0}> Finished time step: 1593 time: 4.97812
PenningTrapPIF{0}> Finished time step: 1594 time: 4.98125
PenningTrapPIF{0}> Finished time step: 1595 time: 4.98437
PenningTrapPIF{0}> Finished time step: 1596 time: 4.9875
PenningTrapPIF{0}> Finished time step: 1597 time: 4.99062
PenningTrapPIF{0}> Finished time step: 1598 time: 4.99375
PenningTrapPIF{0}> Finished time step: 1599 time: 4.99687
PenningTrapPIF{0}> Finished time step: 1600 time: 5
PenningTrapPIF{0}> Finished time step: 1601 time: 5.00312
PenningTrapPIF{0}> Finished time step: 1602 time: 5.00625
PenningTrapPIF{0}> Finished time step: 1603 time: 5.00937
PenningTrapPIF{0}> Finished time step: 1604 time: 5.0125
PenningTrapPIF{0}> Finished time step: 1605 time: 5.01562
PenningTrapPIF{0}> Finished time step: 1606 time: 5.01875
PenningTrapPIF{0}> Finished time step: 1607 time: 5.02187
PenningTrapPIF{0}> Finished time step: 1608 time: 5.025
PenningTrapPIF{0}> Finished time step: 1609 time: 5.02812
PenningTrapPIF{0}> Finished time step: 1610 time: 5.03125
PenningTrapPIF{0}> Finished time step: 1611 time: 5.03437
PenningTrapPIF{0}> Finished time step: 1612 time: 5.0375
PenningTrapPIF{0}> Finished time step: 1613 time: 5.04062
PenningTrapPIF{0}> Finished time step: 1614 time: 5.04375
PenningTrapPIF{0}> Finished time step: 1615 time: 5.04687
PenningTrapPIF{0}> Finished time step: 1616 time: 5.05
PenningTrapPIF{0}> Finished time step: 1617 time: 5.05312
PenningTrapPIF{0}> Finished time step: 1618 time: 5.05625
PenningTrapPIF{0}> Finished time step: 1619 time: 5.05937
PenningTrapPIF{0}> Finished time step: 1620 time: 5.0625
PenningTrapPIF{0}> Finished time step: 1621 time: 5.06562
PenningTrapPIF{0}> Finished time step: 1622 time: 5.06875
PenningTrapPIF{0}> Finished time step: 1623 time: 5.07187
PenningTrapPIF{0}> Finished time step: 1624 time: 5.075
PenningTrapPIF{0}> Finished time step: 1625 time: 5.07812
PenningTrapPIF{0}> Finished time step: 1626 time: 5.08125
PenningTrapPIF{0}> Finished time step: 1627 time: 5.08437
PenningTrapPIF{0}> Finished time step: 1628 time: 5.0875
PenningTrapPIF{0}> Finished time step: 1629 time: 5.09062
PenningTrapPIF{0}> Finished time step: 1630 time: 5.09375
PenningTrapPIF{0}> Finished time step: 1631 time: 5.09687
PenningTrapPIF{0}> Finished time step: 1632 time: 5.1
PenningTrapPIF{0}> Finished time step: 1633 time: 5.10312
PenningTrapPIF{0}> Finished time step: 1634 time: 5.10625
PenningTrapPIF{0}> Finished time step: 1635 time: 5.10937
PenningTrapPIF{0}> Finished time step: 1636 time: 5.1125
PenningTrapPIF{0}> Finished time step: 1637 time: 5.11562
PenningTrapPIF{0}> Finished time step: 1638 time: 5.11875
PenningTrapPIF{0}> Finished time step: 1639 time: 5.12187
PenningTrapPIF{0}> Finished time step: 1640 time: 5.125
PenningTrapPIF{0}> Finished time step: 1641 time: 5.12812
PenningTrapPIF{0}> Finished time step: 1642 time: 5.13125
PenningTrapPIF{0}> Finished time step: 1643 time: 5.13437
PenningTrapPIF{0}> Finished time step: 1644 time: 5.1375
PenningTrapPIF{0}> Finished time step: 1645 time: 5.14062
PenningTrapPIF{0}> Finished time step: 1646 time: 5.14375
PenningTrapPIF{0}> Finished time step: 1647 time: 5.14687
PenningTrapPIF{0}> Finished time step: 1648 time: 5.15
PenningTrapPIF{0}> Finished time step: 1649 time: 5.15312
PenningTrapPIF{0}> Finished time step: 1650 time: 5.15625
PenningTrapPIF{0}> Finished time step: 1651 time: 5.15937
PenningTrapPIF{0}> Finished time step: 1652 time: 5.1625
PenningTrapPIF{0}> Finished time step: 1653 time: 5.16562
PenningTrapPIF{0}> Finished time step: 1654 time: 5.16875
PenningTrapPIF{0}> Finished time step: 1655 time: 5.17187
PenningTrapPIF{0}> Finished time step: 1656 time: 5.175
PenningTrapPIF{0}> Finished time step: 1657 time: 5.17812
PenningTrapPIF{0}> Finished time step: 1658 time: 5.18125
PenningTrapPIF{0}> Finished time step: 1659 time: 5.18437
PenningTrapPIF{0}> Finished time step: 1660 time: 5.1875
PenningTrapPIF{0}> Finished time step: 1661 time: 5.19062
PenningTrapPIF{0}> Finished time step: 1662 time: 5.19375
PenningTrapPIF{0}> Finished time step: 1663 time: 5.19687
PenningTrapPIF{0}> Finished time step: 1664 time: 5.2
PenningTrapPIF{0}> Finished time step: 1665 time: 5.20312
PenningTrapPIF{0}> Finished time step: 1666 time: 5.20625
PenningTrapPIF{0}> Finished time step: 1667 time: 5.20937
PenningTrapPIF{0}> Finished time step: 1668 time: 5.2125
PenningTrapPIF{0}> Finished time step: 1669 time: 5.21562
PenningTrapPIF{0}> Finished time step: 1670 time: 5.21875
PenningTrapPIF{0}> Finished time step: 1671 time: 5.22187
PenningTrapPIF{0}> Finished time step: 1672 time: 5.225
PenningTrapPIF{0}> Finished time step: 1673 time: 5.22812
PenningTrapPIF{0}> Finished time step: 1674 time: 5.23125
PenningTrapPIF{0}> Finished time step: 1675 time: 5.23437
PenningTrapPIF{0}> Finished time step: 1676 time: 5.2375
PenningTrapPIF{0}> Finished time step: 1677 time: 5.24062
PenningTrapPIF{0}> Finished time step: 1678 time: 5.24375
PenningTrapPIF{0}> Finished time step: 1679 time: 5.24687
PenningTrapPIF{0}> Finished time step: 1680 time: 5.25
PenningTrapPIF{0}> Finished time step: 1681 time: 5.25312
PenningTrapPIF{0}> Finished time step: 1682 time: 5.25625
PenningTrapPIF{0}> Finished time step: 1683 time: 5.25937
PenningTrapPIF{0}> Finished time step: 1684 time: 5.2625
PenningTrapPIF{0}> Finished time step: 1685 time: 5.26562
PenningTrapPIF{0}> Finished time step: 1686 time: 5.26875
PenningTrapPIF{0}> Finished time step: 1687 time: 5.27187
PenningTrapPIF{0}> Finished time step: 1688 time: 5.275
PenningTrapPIF{0}> Finished time step: 1689 time: 5.27812
PenningTrapPIF{0}> Finished time step: 1690 time: 5.28125
PenningTrapPIF{0}> Finished time step: 1691 time: 5.28437
PenningTrapPIF{0}> Finished time step: 1692 time: 5.2875
PenningTrapPIF{0}> Finished time step: 1693 time: 5.29062
PenningTrapPIF{0}> Finished time step: 1694 time: 5.29375
PenningTrapPIF{0}> Finished time step: 1695 time: 5.29687
PenningTrapPIF{0}> Finished time step: 1696 time: 5.3
PenningTrapPIF{0}> Finished time step: 1697 time: 5.30312
PenningTrapPIF{0}> Finished time step: 1698 time: 5.30625
PenningTrapPIF{0}> Finished time step: 1699 time: 5.30937
PenningTrapPIF{0}> Finished time step: 1700 time: 5.3125
PenningTrapPIF{0}> Finished time step: 1701 time: 5.31562
PenningTrapPIF{0}> Finished time step: 1702 time: 5.31875
PenningTrapPIF{0}> Finished time step: 1703 time: 5.32187
PenningTrapPIF{0}> Finished time step: 1704 time: 5.325
PenningTrapPIF{0}> Finished time step: 1705 time: 5.32812
PenningTrapPIF{0}> Finished time step: 1706 time: 5.33125
PenningTrapPIF{0}> Finished time step: 1707 time: 5.33437
PenningTrapPIF{0}> Finished time step: 1708 time: 5.3375
PenningTrapPIF{0}> Finished time step: 1709 time: 5.34062
PenningTrapPIF{0}> Finished time step: 1710 time: 5.34375
PenningTrapPIF{0}> Finished time step: 1711 time: 5.34687
PenningTrapPIF{0}> Finished time step: 1712 time: 5.35
PenningTrapPIF{0}> Finished time step: 1713 time: 5.35312
PenningTrapPIF{0}> Finished time step: 1714 time: 5.35625
PenningTrapPIF{0}> Finished time step: 1715 time: 5.35937
PenningTrapPIF{0}> Finished time step: 1716 time: 5.3625
PenningTrapPIF{0}> Finished time step: 1717 time: 5.36562
PenningTrapPIF{0}> Finished time step: 1718 time: 5.36875
PenningTrapPIF{0}> Finished time step: 1719 time: 5.37187
PenningTrapPIF{0}> Finished time step: 1720 time: 5.375
PenningTrapPIF{0}> Finished time step: 1721 time: 5.37812
PenningTrapPIF{0}> Finished time step: 1722 time: 5.38125
PenningTrapPIF{0}> Finished time step: 1723 time: 5.38437
PenningTrapPIF{0}> Finished time step: 1724 time: 5.3875
PenningTrapPIF{0}> Finished time step: 1725 time: 5.39062
PenningTrapPIF{0}> Finished time step: 1726 time: 5.39375
PenningTrapPIF{0}> Finished time step: 1727 time: 5.39687
